_id,purchase_id,batch_id,quantity,purchase_rate,tax_percent,discount_percent,createdAt,updatedAt,__v
68d7054578436788b19eaba5,68d7054578436788b19eab81,68d7054578436788b19eaba4,96,196.44,5,10,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eaba7,68d7054578436788b19eab81,68d7054578436788b19eaba6,96,193.48,12,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eaba9,68d7054578436788b19eab81,68d7054578436788b19eaba8,125,194.05,18,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabab,68d7054578436788b19eab81,68d7054578436788b19eabaa,125,164.52,5,10,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabad,68d7054578436788b19eab81,68d7054578436788b19eabac,193,297.15,18,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabaf,68d7054578436788b19eab81,68d7054578436788b19eabae,96,341.72,12,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabb1,68d7054578436788b19eab81,68d7054578436788b19eabb0,96,243.25,5,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabb3,68d7054578436788b19eab81,68d7054578436788b19eabb2,96,635.51,12,5,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabb5,68d7054578436788b19eab81,68d7054578436788b19eabb4,28,169.38,18,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabb7,68d7054578436788b19eab81,68d7054578436788b19eabb6,96,169.49,18,5,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabb9,68d7054578436788b19eab81,68d7054578436788b19eabb8,28,206.37,18,5,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabbb,68d7054578436788b19eab81,68d7054578436788b19eabba,62,439.16,12,10,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabbd,68d7054578436788b19eab81,68d7054578436788b19eabbc,96,470.8,5,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabbf,68d7054578436788b19eab81,68d7054578436788b19eabbe,193,147.27,12,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabc1,68d7054578436788b19eab81,68d7054578436788b19eabc0,96,326.63,5,0,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabc3,68d7054578436788b19eab81,68d7054578436788b19eabc2,96,255.65,5,0,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabc5,68d7054578436788b19eab81,68d7054578436788b19eabc4,96,266.18,18,10,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabc7,68d7054578436788b19eab81,68d7054578436788b19eabc6,96,314.51,12,5,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabc9,68d7054578436788b19eab81,68d7054578436788b19eabc8,28,324.05,5,5,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabcb,68d7054578436788b19eab81,68d7054578436788b19eabca,96,539.22,5,5,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabcd,68d7054578436788b19eab81,68d7054578436788b19eabcc,96,303.43,5,0,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabcf,68d7054578436788b19eab81,68d7054578436788b19eabce,96,330.55,18,10,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabd1,68d7054578436788b19eab81,68d7054578436788b19eabd0,125,266.14,12,5,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabd3,68d7054578436788b19eab81,68d7054578436788b19eabd2,28,404.54,18,5,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabd5,68d7054578436788b19eab81,68d7054578436788b19eabd4,222,88.99,5,10,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabd7,68d7054578436788b19eab81,68d7054578436788b19eabd6,96,87.65,12,0,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabd9,68d7054578436788b19eab81,68d7054578436788b19eabd8,62,69.2,5,0,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabdb,68d7054578436788b19eab81,68d7054578436788b19eabda,222,84.73,5,10,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabdd,68d7054578436788b19eab81,68d7054578436788b19eabdc,125,76.18,5,5,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabdf,68d7054578436788b19eab81,68d7054578436788b19eabde,125,61.76,12,10,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabe1,68d7054578436788b19eab81,68d7054578436788b19eabe0,125,71.26,12,10,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabe3,68d7054578436788b19eab81,68d7054578436788b19eabe2,484,12.06,12,5,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabe5,68d7054578436788b19eab81,68d7054578436788b19eabe4,324,15.23,5,0,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabe7,68d7054578436788b19eab81,68d7054578436788b19eabe6,256,19.98,5,10,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabe9,68d7054578436788b19eab81,68d7054578436788b19eabe8,256,16.84,5,10,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabeb,68d7054578436788b19eab81,68d7054578436788b19eabea,649,21.28,5,5,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabed,68d7054578436788b19eab81,68d7054578436788b19eabec,581,15.4,5,5,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabef,68d7054578436788b19eab81,68d7054578436788b19eabee,775,12.7,5,5,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabf1,68d7054578436788b19eab81,68d7054578436788b19eabf0,4548,19.14,12,0,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabf3,68d7054578436788b19eab81,68d7054578436788b19eabf2,159,18.14,18,10,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabf5,68d7054578436788b19eab81,68d7054578436788b19eabf4,2143,23.93,12,5,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabf7,68d7054578436788b19eab81,68d7054578436788b19eabf6,387,23.58,12,5,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabf9,68d7054578436788b19eab81,68d7054578436788b19eabf8,62,145.85,5,0,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabfb,68d7054578436788b19eab81,68d7054578436788b19eabfa,125,143.48,5,10,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabfd,68d7054578436788b19eab81,68d7054578436788b19eabfc,62,140.92,18,0,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabff,68d7054578436788b19eab81,68d7054578436788b19eabfe,62,157.98,18,10,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac01,68d7054578436788b19eab81,68d7054578436788b19eac00,28,151.0,18,5,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac03,68d7054578436788b19eab81,68d7054578436788b19eac02,28,137.88,5,5,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac05,68d7054578436788b19eab81,68d7054578436788b19eac04,159,27.31,5,10,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac07,68d7054578436788b19eab81,68d7054578436788b19eac06,256,173.53,18,5,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac09,68d7054578436788b19eab81,68d7054578436788b19eac08,125,143.17,5,0,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac0b,68d7054578436788b19eab81,68d7054578436788b19eac0a,62,160.71,18,5,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac0d,68d7054578436788b19eab81,68d7054578436788b19eac0c,62,238.38,5,0,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac0f,68d7054578436788b19eab81,68d7054578436788b19eac0e,96,239.69,12,0,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac11,68d7054578436788b19eab81,68d7054578436788b19eac10,62,187.61,12,0,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac13,68d7054578436788b19eab81,68d7054578436788b19eac12,222,23.34,18,10,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac15,68d7054578436788b19eab81,68d7054578436788b19eac14,974,11.87,12,5,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac17,68d7054578436788b19eab81,68d7054578436788b19eac16,159,39.92,12,0,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac19,68d7054578436788b19eab81,68d7054578436788b19eac18,256,15.85,18,10,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac1b,68d7054578436788b19eab81,68d7054578436788b19eac1a,28,1467.53,5,0,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac1d,68d7054578436788b19eab81,68d7054578436788b19eac1c,28,1449.12,18,5,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac1f,68d7054578436788b19eab81,68d7054578436788b19eac1e,125,819.72,5,0,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac21,68d7054578436788b19eab81,68d7054578436788b19eac20,28,655.3,12,10,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac23,68d7054578436788b19eab81,68d7054578436788b19eac22,28,645.81,12,0,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac25,68d7054578436788b19eab81,68d7054578436788b19eac24,28,618.37,12,0,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac27,68d7054578436788b19eab81,68d7054578436788b19eac26,28,629.89,12,10,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac29,68d7054578436788b19eab81,68d7054578436788b19eac28,125,1502.85,18,10,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac2b,68d7054578436788b19eab81,68d7054578436788b19eac2a,62,1667.37,5,10,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac2d,68d7054578436788b19eab81,68d7054578436788b19eac2c,62,1318.19,18,5,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac2f,68d7054578436788b19eab81,68d7054578436788b19eac2e,96,1038.4,18,10,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac31,68d7054578436788b19eab81,68d7054578436788b19eac30,62,3501.97,18,10,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac33,68d7054578436788b19eab81,68d7054578436788b19eac32,96,1385.46,18,10,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac35,68d7054578436788b19eab81,68d7054578436788b19eac34,222,425.73,12,5,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac37,68d7054578436788b19eab81,68d7054578436788b19eac36,28,350.72,12,5,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac39,68d7054578436788b19eab81,68d7054578436788b19eac38,125,680.68,18,10,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac3b,68d7054578436788b19eab81,68d7054578436788b19eac3a,125,203.77,5,5,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac3d,68d7054578436788b19eab81,68d7054578436788b19eac3c,159,426.47,18,0,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac3f,68d7054578436788b19eab81,68d7054578436788b19eac3e,62,154.52,5,0,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac41,68d7054578436788b19eab81,68d7054578436788b19eac40,62,161.87,18,5,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac43,68d7054578436788b19eab81,68d7054578436788b19eac42,125,200.62,18,10,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac45,68d7054578436788b19eab81,68d7054578436788b19eac44,96,230.13,5,5,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac47,68d7054578436788b19eab81,68d7054578436788b19eac46,222,18.84,12,10,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac4a,68d7054578436788b19eac48,68d7054578436788b19eac49,62,191.27,5,10,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac4c,68d7054578436788b19eac48,68d7054578436788b19eac4b,96,206.58,12,0,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac4e,68d7054578436788b19eac48,68d7054578436788b19eac4d,96,113.06,5,10,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac50,68d7054578436788b19eac48,68d7054578436788b19eac4f,28,125.36,18,5,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac52,68d7054578436788b19eac48,68d7054578436788b19eac51,28,296.45,12,10,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac54,68d7054578436788b19eac48,68d7054578436788b19eac53,159,124.2,12,10,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac56,68d7054578436788b19eac48,68d7054578436788b19eac55,62,96.35,5,5,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac58,68d7054578436788b19eac48,68d7054578436788b19eac57,28,109.19,12,0,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac5a,68d7054578436788b19eac48,68d7054578436788b19eac59,96,127.82,12,10,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac5c,68d7054578436788b19eac48,68d7054578436788b19eac5b,62,149.82,5,10,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac5e,68d7054578436788b19eac48,68d7054578436788b19eac5d,62,110.42,18,5,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac60,68d7054578436788b19eac48,68d7054578436788b19eac5f,62,80.04,5,5,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac62,68d7054578436788b19eac48,68d7054578436788b19eac61,62,23.46,5,5,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac64,68d7054578436788b19eac48,68d7054578436788b19eac63,62,185.85,5,5,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac66,68d7054578436788b19eac48,68d7054578436788b19eac65,62,101.95,18,10,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac68,68d7054578436788b19eac48,68d7054578436788b19eac67,28,136.83,18,0,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac6a,68d7054578436788b19eac48,68d7054578436788b19eac69,62,149.5,5,10,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac6c,68d7054578436788b19eac48,68d7054578436788b19eac6b,62,117.66,18,5,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac6e,68d7054578436788b19eac48,68d7054578436788b19eac6d,28,71.32,5,0,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac70,68d7054578436788b19eac48,68d7054578436788b19eac6f,28,61.24,12,0,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac72,68d7054578436788b19eac48,68d7054578436788b19eac71,62,211.11,5,5,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac74,68d7054578436788b19eac48,68d7054578436788b19eac73,62,183.74,18,0,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac76,68d7054578436788b19eac48,68d7054578436788b19eac75,62,316.28,18,0,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac78,68d7054578436788b19eac48,68d7054578436788b19eac77,159,155.79,18,5,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac7a,68d7054578436788b19eac48,68d7054578436788b19eac79,159,54.44,12,10,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac7c,68d7054578436788b19eac48,68d7054578436788b19eac7b,353,41.69,18,5,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac7e,68d7054578436788b19eac48,68d7054578436788b19eac7d,222,65.02,5,5,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac80,68d7054578436788b19eac48,68d7054578436788b19eac7f,28,106.81,12,0,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac82,68d7054578436788b19eac48,68d7054578436788b19eac81,193,77.05,18,5,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac84,68d7054578436788b19eac48,68d7054578436788b19eac83,125,47.07,18,10,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac86,68d7054578436788b19eac48,68d7054578436788b19eac85,96,63.06,5,5,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac88,68d7054578436788b19eac48,68d7054578436788b19eac87,324,24.6,5,5,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac8a,68d7054578436788b19eac48,68d7054578436788b19eac89,96,457.14,12,5,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac8c,68d7054578436788b19eac48,68d7054578436788b19eac8b,28,302.98,5,0,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac8e,68d7054578436788b19eac48,68d7054578436788b19eac8d,96,266.89,12,10,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac90,68d7054578436788b19eac48,68d7054578436788b19eac8f,28,172.88,12,5,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac92,68d7054578436788b19eac48,68d7054578436788b19eac91,96,239.94,18,5,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac94,68d7054578436788b19eac48,68d7054578436788b19eac93,62,136.72,5,5,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac96,68d7054578436788b19eac48,68d7054578436788b19eac95,62,343.19,12,10,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac98,68d7054578436788b19eac48,68d7054578436788b19eac97,62,186.99,5,5,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac9a,68d7054578436788b19eac48,68d7054578436788b19eac99,193,201.63,18,10,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac9c,68d7054578436788b19eac48,68d7054578436788b19eac9b,62,137.98,5,0,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac9e,68d7054578436788b19eac48,68d7054578436788b19eac9d,62,151.14,5,0,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eaca0,68d7054578436788b19eac48,68d7054578436788b19eac9f,62,148.34,12,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eaca2,68d7054578436788b19eac48,68d7054578436788b19eaca1,62,171.86,18,5,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eaca4,68d7054578436788b19eac48,68d7054578436788b19eaca3,62,190.26,5,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eaca6,68d7054578436788b19eac48,68d7054578436788b19eaca5,28,185.21,5,5,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eaca8,68d7054578436788b19eac48,68d7054578436788b19eaca7,28,211.79,5,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacaa,68d7054578436788b19eac48,68d7054578436788b19eaca9,96,140.12,18,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacac,68d7054578436788b19eac48,68d7054578436788b19eacab,62,154.99,18,5,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacae,68d7054578436788b19eac48,68d7054578436788b19eacad,125,150.92,18,5,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacb0,68d7054578436788b19eac48,68d7054578436788b19eacaf,96,174.88,5,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacb2,68d7054578436788b19eac48,68d7054578436788b19eacb1,125,55.22,18,5,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacb4,68d7054578436788b19eac48,68d7054578436788b19eacb3,28,566.35,12,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacb6,68d7054578436788b19eac48,68d7054578436788b19eacb5,28,161.35,18,10,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacb8,68d7054578436788b19eac48,68d7054578436788b19eacb7,62,176.92,18,5,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacba,68d7054578436788b19eac48,68d7054578436788b19eacb9,28,187.66,5,10,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacbc,68d7054578436788b19eac48,68d7054578436788b19eacbb,28,235.7,5,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacbe,68d7054578436788b19eac48,68d7054578436788b19eacbd,62,239.95,18,10,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacc0,68d7054578436788b19eac48,68d7054578436788b19eacbf,28,188.07,12,10,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacc2,68d7054578436788b19eac48,68d7054578436788b19eacc1,28,74.72,12,5,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacc4,68d7054578436788b19eac48,68d7054578436788b19eacc3,96,30.62,12,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacc6,68d7054578436788b19eac48,68d7054578436788b19eacc5,28,89.32,18,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacc8,68d7054578436788b19eac48,68d7054578436788b19eacc7,62,65.19,5,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacca,68d7054578436788b19eac48,68d7054578436788b19eacc9,28,91.12,12,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eaccd,68d7054578436788b19eaccb,68d7054578436788b19eaccc,96,223.65,12,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eaccf,68d7054578436788b19eaccb,68d7054578436788b19eacce,290,173.12,18,10,2025-09-27T02:57:33.409+00:00,2025-09-27T02:57:33.409+00:00,0
68d7054578436788b19eacd1,68d7054578436788b19eaccb,68d7054578436788b19eacd0,96,202.89,5,0,2025-09-27T02:57:33.410+00:00,2025-09-27T02:57:33.410+00:00,0
68d7054578436788b19eacd3,68d7054578436788b19eaccb,68d7054578436788b19eacd2,28,243.78,18,5,2025-09-27T02:57:33.410+00:00,2025-09-27T02:57:33.410+00:00,0
68d7054578436788b19eacd5,68d7054578436788b19eaccb,68d7054578436788b19eacd4,193,100.17,12,10,2025-09-27T02:57:33.410+00:00,2025-09-27T02:57:33.410+00:00,0
68d7054578436788b19eacd7,68d7054578436788b19eaccb,68d7054578436788b19eacd6,96,104.65,18,0,2025-09-27T02:57:33.410+00:00,2025-09-27T02:57:33.410+00:00,0
68d7054578436788b19eacd9,68d7054578436788b19eaccb,68d7054578436788b19eacd8,387,16.08,18,10,2025-09-27T02:57:33.410+00:00,2025-09-27T02:57:33.410+00:00,0
