_id,product_id,batch_number,barcode,expiry_date,mrp,quantity_in_stock,createdAt,updatedAt,__v
68d7054578436788b19eab8e,68d7054578436788b19ea95c,BN-O7Z1W0,,2025-04-22T00:00:00.000+00:00,99,45,2025-09-27T02:57:33.401+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab90,68d7054578436788b19ea9ab,BN-K5E1M6,,2025-05-06T00:00:00.000+00:00,99,515,2025-09-27T02:57:33.401+00:00,2025-09-27T02:57:33.401+00:00,0
68d7054578436788b19eab92,68d7054578436788b19eaa15,BN-Y1X5G4,,2025-06-01T00:00:00.000+00:00,80,812,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab94,68d7054578436788b19eaa1e,BN-Y9V7V9,,2025-06-03T00:00:00.000+00:00,99,26,2025-09-27T02:57:33.402+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eab96,68d7054578436788b19eaa1b,BN-S3G0V3,,2025-06-22T00:00:00.000+00:00,50,1720,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab98,68d7054578436788b19eaa1c,BN-N5N5H9,,2026-02-08T00:00:00.000+00:00,20,553,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab9a,68d7054578436788b19eaa25,BN-I2Q6N2,,,20,562,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab9c,68d7054578436788b19eaa20,BN-D4F8O6,,2025-08-14T00:00:00.000+00:00,20,572,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eab9e,68d7054578436788b19eaa1a,BN-M4U0O1,,2025-12-26T00:00:00.000+00:00,499,142,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eaba0,68d7054578436788b19eaa1f,BN-R6Z8S0,,2025-09-26T00:00:00.000+00:00,499,17,2025-09-27T02:57:33.402+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eaba2,68d7054578436788b19eaa16,BN-B0V7H8,,2025-12-30T00:00:00.000+00:00,199,17,2025-09-27T02:57:33.402+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eaba4,68d7054578436788b19eaa21,BN-Y1E4Y9,,,249,87,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eaba6,68d7054578436788b19eaa22,BN-F7Q2U8,,2025-12-28T00:00:00.000+00:00,249,65,2025-09-27T02:57:33.402+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eaba8,68d7054578436788b19eaa23,BN-H2A4B7,,,249,101,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabaa,68d7054578436788b19eaa24,BN-Y9Z6I8,,2025-11-18T00:00:00.000+00:00,249,99,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabac,68d7054578436788b19ea9ac,BN-Q7N2G4,,,410,145,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabae,68d7054578436788b19ea9ae,BN-T3U5R4,,2025-10-20T00:00:00.000+00:00,430,79,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabb0,68d7054578436788b19ea963,BN-B2W8I1,,2025-11-25T00:00:00.000+00:00,350,54,2025-09-27T02:57:33.402+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabb2,68d7054578436788b19ea964,BN-J5B5P6,,,849,77,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabb4,68d7054578436788b19ea970,BN-U4Q4V3,,2025-04-01T00:00:00.000+00:00,280,0,2025-09-27T02:57:33.402+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabb6,68d7054578436788b19ea96a,BN-N2B8M8,,2025-09-15T00:00:00.000+00:00,260,92,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabb8,68d7054578436788b19ea981,BN-H0X7P9,,2025-10-01T00:00:00.000+00:00,299,15,2025-09-27T02:57:33.402+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabba,68d7054578436788b19ea972,BN-A6J3S7,,,680,8,2025-09-27T02:57:33.402+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabbc,68d7054578436788b19ea96c,BN-Z3U4Q3,,2025-04-02T00:00:00.000+00:00,650,81,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabbe,68d7054578436788b19ea9ad,BN-N1V0U9,,2025-08-04T00:00:00.000+00:00,185,136,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabc0,68d7054578436788b19ea991,BN-R2H4M7,,2025-05-17T00:00:00.000+00:00,410,70,2025-09-27T02:57:33.402+00:00,2025-09-27T02:57:33.402+00:00,0
68d7054578436788b19eabc2,68d7054578436788b19ea98f,BN-L9O3Q3,,,410,35,2025-09-27T02:57:33.403+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabc4,68d7054578436788b19ea997,BN-Y2X3D9,,,410,33,2025-09-27T02:57:33.403+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabc6,68d7054578436788b19ea996,BN-X1H0L2,,,410,59,2025-09-27T02:57:33.403+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabc8,68d7054578436788b19ea994,BN-P3I3U1,,2025-06-17T00:00:00.000+00:00,410,0,2025-09-27T02:57:33.403+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabca,68d7054578436788b19ea999,BN-O8R7Y1,,2025-08-02T00:00:00.000+00:00,680,63,2025-09-27T02:57:33.403+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabcc,68d7054578436788b19ea995,BN-T3F5G1,,2025-08-25T00:00:00.000+00:00,430,74,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabce,68d7054578436788b19ea993,BN-I1W0F0,,2025-05-19T00:00:00.000+00:00,445,74,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabd0,68d7054578436788b19ea98b,BN-V8L5J5,,2025-08-14T00:00:00.000+00:00,399,95,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabd2,68d7054578436788b19ea98d,BN-Y3S3O4,,,650,0,2025-09-27T02:57:33.403+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabd4,68d7054578436788b19ea965,BN-F1W3Q4,,2025-10-09T00:00:00.000+00:00,125,196,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabd6,68d7054578436788b19ea969,BN-R2B8I4,,,130,92,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabd8,68d7054578436788b19ea96d,BN-T5E2S8,,2025-11-29T00:00:00.000+00:00,99,41,2025-09-27T02:57:33.403+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabda,68d7054578436788b19ea973,BN-B4S0H7,,,109,172,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabdc,68d7054578436788b19ea9b4,BN-V6C8F4,,2025-10-11T00:00:00.000+00:00,100,82,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabde,68d7054578436788b19ea9b2,BN-N5T3U7,,2026-01-19T00:00:00.000+00:00,100,107,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabe0,68d7054578436788b19ea9b3,BN-F1E8Q3,,,100,80,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabe2,68d7054578436788b19ea966,BN-P2W5S5,,2026-02-03T00:00:00.000+00:00,20,463,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabe4,68d7054578436788b19ea992,BN-M9I9K1,,2025-12-10T00:00:00.000+00:00,25,282,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabe6,68d7054578436788b19ea998,BN-J9W6U8,,2025-05-18T00:00:00.000+00:00,25,212,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabe8,68d7054578436788b19ea990,BN-Y2P2C2,,2025-04-15T00:00:00.000+00:00,25,200,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabea,68d7054578436788b19ea98c,BN-Q9U3Q1,,,30,604,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabec,68d7054578436788b19ea974,BN-A2P2U5,,2025-12-21T00:00:00.000+00:00,20,539,2025-09-27T02:57:33.403+00:00,2025-09-27T02:57:33.403+00:00,0
68d7054578436788b19eabee,68d7054578436788b19ea96e,BN-M5Q8H9,,2026-02-03T00:00:00.000+00:00,20,731,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabf0,68d7054578436788b19eaa13,BN-S5S1N9,,2025-04-08T00:00:00.000+00:00,30,4505,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabf2,68d7054578436788b19eaa10,BN-J3K2G9,,2025-12-27T00:00:00.000+00:00,30,135,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabf4,68d7054578436788b19eaa09,BN-N1M2V7,,2026-01-16T00:00:00.000+00:00,30,2100,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabf6,68d7054578436788b19eaa17,BN-X1O2P8,,2025-09-26T00:00:00.000+00:00,30,332,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabf8,68d7054578436788b19ea97e,BN-K4F5U0,,2025-06-17T00:00:00.000+00:00,199,55,2025-09-27T02:57:33.404+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabfa,68d7054578436788b19ea97a,BN-P0G4G4,,2025-10-11T00:00:00.000+00:00,199,84,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eabfc,68d7054578436788b19ea97b,BN-J1A2G7,,2025-04-19T00:00:00.000+00:00,199,56,2025-09-27T02:57:33.404+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eabfe,68d7054578436788b19ea976,BN-P5R5H7,,2026-02-06T00:00:00.000+00:00,199,0,2025-09-27T02:57:33.404+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac00,68d7054578436788b19ea979,BN-M6U9S2,,2025-07-08T00:00:00.000+00:00,199,0,2025-09-27T02:57:33.404+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac02,68d7054578436788b19ea97d,BN-M6I5I2,,2025-11-15T00:00:00.000+00:00,199,12,2025-09-27T02:57:33.404+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac04,68d7054578436788b19ea978,BN-F8Y9S2,,2025-07-27T00:00:00.000+00:00,40,124,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac06,68d7054578436788b19ea977,BN-D9D5R7,,2025-10-20T00:00:00.000+00:00,250,196,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac08,68d7054578436788b19ea96f,BN-Y8Z9S4,,2026-02-01T00:00:00.000+00:00,200,111,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac0a,68d7054578436788b19eaa0a,BN-H1I2H3,,2025-07-21T00:00:00.000+00:00,240,0,2025-09-27T02:57:33.404+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac0c,68d7054578436788b19ea968,BN-R6D7A1,,2025-10-21T00:00:00.000+00:00,365,35,2025-09-27T02:57:33.404+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac0e,68d7054578436788b19ea962,BN-E3E8C2,,2025-07-07T00:00:00.000+00:00,365,83,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac10,68d7054578436788b19ea982,BN-Z3N4Y7,,2025-06-06T00:00:00.000+00:00,299,47,2025-09-27T02:57:33.404+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac12,68d7054578436788b19ea961,BN-O1F9Y8,,2026-02-03T00:00:00.000+00:00,30,212,2025-09-27T02:57:33.404+00:00,2025-09-27T02:57:33.404+00:00,0
68d7054578436788b19eac14,68d7054578436788b19ea95f,BN-E1P6I9,,,15,934,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac16,68d7054578436788b19ea9af,BN-C4A1F7,,2026-02-05T00:00:00.000+00:00,65,149,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac18,68d7054578436788b19ea97c,BN-U1W6E5,,2025-07-10T00:00:00.000+00:00,25,241,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac1a,68d7054578436788b19ea97f,BN-K6M6F6,,2025-07-24T00:00:00.000+00:00,2149,18,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac1c,68d7054578436788b19ea975,BN-K6J0X9,,,2149,0,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac1e,68d7054578436788b19eaa18,BN-P5X4V8,,2025-10-13T00:00:00.000+00:00,1299,80,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac20,68d7054578436788b19eaa11,BN-L6C1C3,,,999,0,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac22,68d7054578436788b19eaa0d,BN-Q8H5T5,,2025-12-31T00:00:00.000+00:00,999,0,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac24,68d7054578436788b19eaa0e,BN-W4V0C2,,,999,0,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac26,68d7054578436788b19eaa0f,BN-Z7G3B0,,2025-06-08T00:00:00.000+00:00,999,0,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac28,68d7054578436788b19ea9b5,BN-D8T2O9,,,1920,74,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac2a,68d7054578436788b19ea971,BN-R7T2C2,,,2199,33,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac2c,68d7054578436788b19ea96b,BN-T6H7I0,,2025-07-29T00:00:00.000+00:00,2149,6,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac2e,68d7054578436788b19ea980,BN-X8E7H4,,2025-06-08T00:00:00.000+00:00,1599,34,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac30,68d7054578436788b19eaa47,BN-L8G2Z7,,2025-11-11T00:00:00.000+00:00,5099,24,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac32,68d7054578436788b19ea967,BN-Y0U1Z1,,2025-06-19T00:00:00.000+00:00,1750,53,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac34,68d7054578436788b19ea957,BN-Z9N1G8,,2025-12-19T00:00:00.000+00:00,565,183,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac36,68d7054578436788b19ea959,BN-U7U3F4,,2025-10-04T00:00:00.000+00:00,565,13,2025-09-27T02:57:33.405+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac38,68d7054578436788b19ea958,BN-W4F3I7,,2025-12-10T00:00:00.000+00:00,1130,98,2025-09-27T02:57:33.405+00:00,2025-09-27T02:57:33.405+00:00,0
68d7054578436788b19eac3a,68d7054578436788b19eaa0c,BN-J1K1R7,,2025-12-29T00:00:00.000+00:00,320,96,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac3c,68d7054578436788b19eaa0b,BN-U7H0L3,,2025-07-10T00:00:00.000+00:00,570,121,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac3e,68d7054578436788b19ea960,BN-A2W3U0,,2025-05-04T00:00:00.000+00:00,250,0,2025-09-27T02:57:33.406+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac40,68d7054578436788b19eaa12,BN-Y4E3F4,,2025-08-10T00:00:00.000+00:00,215,38,2025-09-27T02:57:33.406+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac42,68d7054578436788b19ea983,BN-L4S9K7,,2025-09-14T00:00:00.000+00:00,299,95,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac44,68d7054578436788b19ea95a,BN-V2S3N3,,2025-10-16T00:00:00.000+00:00,299,91,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac46,68d7054578436788b19ea95b,BN-M0B1K7,,2026-02-03T00:00:00.000+00:00,30,171,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac49,68d7054578436788b19ea93b,BN-F7M0X5,,2025-09-24T00:00:00.000+00:00,300,45,2025-09-27T02:57:33.406+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac4b,68d7054578436788b19ea9a5,BN-T2M3S5,,,270,49,2025-09-27T02:57:33.406+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac4d,68d7054578436788b19ea9a6,BN-T1K4O7,,,159,69,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac4f,68d7054578436788b19ea9a7,BN-C0D9V3,,2026-03-28T00:00:00.000+00:00,159,5,2025-09-27T02:57:33.406+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac51,68d7054578436788b19ea949,BN-H8K2O2,,,380,0,2025-09-27T02:57:33.406+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac53,68d7054578436788b19eaa3e,BN-K6K7V4,,,160,130,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac55,68d7054578436788b19eaa3f,BN-Z2U6O5,,2026-05-29T00:00:00.000+00:00,139,51,2025-09-27T02:57:33.406+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac57,68d7054578436788b19ea9e4,BN-P5B2W1,,2025-12-10T00:00:00.000+00:00,149,0,2025-09-27T02:57:33.406+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac59,68d7054578436788b19ea9e3,BN-M6B8F4,,,179,80,2025-09-27T02:57:33.406+00:00,2025-09-27T02:57:33.406+00:00,0
68d7054578436788b19eac5b,68d7054578436788b19ea9dd,BN-J1E5S2,,2025-09-24T00:00:00.000+00:00,189,13,2025-09-27T02:57:33.406+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac5d,68d7054578436788b19ea9de,BN-Y0F4U0,,2025-12-21T00:00:00.000+00:00,159,37,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac5f,68d7054578436788b19ea9df,BN-F0A7T1,,,120,9,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac61,68d7054578436788b19ea9a4,BN-H9W0C1,,,30,0,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac63,68d7054578436788b19ea955,BN-O7R6Y6,,2026-01-06T00:00:00.000+00:00,280,27,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac65,68d7054578436788b19ea98e,BN-X7X9R1,,2025-10-26T00:00:00.000+00:00,129,27,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac67,68d7054578436788b19eaa46,BN-C0Q7T8,,2026-05-14T00:00:00.000+00:00,180,0,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac69,68d7054578436788b19ea956,BN-X6F7A0,,,210,2,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac6b,68d7054578436788b19ea94b,BN-L4J1R6,,,159,4,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac6d,68d7054578436788b19ea9e6,BN-L4I3Q7,,2025-10-23T00:00:00.000+00:00,99,5,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac6f,68d7054578436788b19ea9e5,BN-U6G5R8,,2025-11-13T00:00:00.000+00:00,89,7,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac71,68d7054578436788b19ea9e7,BN-W1F1V1,,,299,11,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac73,68d7054578436788b19eaa08,BN-G9Q6N4,,2026-03-23T00:00:00.000+00:00,230,34,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac75,68d7054578436788b19ea938,BN-D0O3D7,,2025-10-16T00:00:00.000+00:00,399,24,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac77,68d7054578436788b19ea988,BN-I2C9U8,,2025-12-26T00:00:00.000+00:00,199,113,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac79,68d7054578436788b19ea9d9,BN-X7B5V2,,2025-11-22T00:00:00.000+00:00,69,107,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac7b,68d7054578436788b19ea989,BN-X6P5Q9,,2025-11-26T00:00:00.000+00:00,69,308,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac7d,68d7054578436788b19ea9e2,BN-J8W8Z3,,,89,152,2025-09-27T02:57:33.407+00:00,2025-09-27T02:57:33.407+00:00,0
68d7054578436788b19eac7f,68d7054578436788b19ea99a,BN-V9T6V5,,2025-12-31T00:00:00.000+00:00,160,9,2025-09-27T02:57:33.407+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac81,68d7054578436788b19ea99b,BN-P3G9Q2,,2026-04-12T00:00:00.000+00:00,99,162,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac83,68d7054578436788b19ea9e0,BN-K2I6W5,,2025-12-05T00:00:00.000+00:00,69,106,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac85,68d7054578436788b19ea9dc,BN-X7R0C4,,2026-03-14T00:00:00.000+00:00,99,54,2025-09-27T02:57:33.408+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac87,68d7054578436788b19ea9e1,BN-G9H4I3,,2026-01-22T00:00:00.000+00:00,40,281,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac89,68d7054578436788b19ea954,BN-E4Y3X3,,2026-02-16T00:00:00.000+00:00,699,57,2025-09-27T02:57:33.408+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac8b,68d7054578436788b19eaa6e,BN-K6R3D5,,2026-05-16T00:00:00.000+00:00,499,0,2025-09-27T02:57:33.408+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac8d,68d7054578436788b19eaa6f,BN-I3L9F6,,2025-10-20T00:00:00.000+00:00,380,87,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac8f,68d7054578436788b19eaa6c,BN-J5I0S6,,2026-01-15T00:00:00.000+00:00,220,0,2025-09-27T02:57:33.408+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac91,68d7054578436788b19ea953,BN-L7J7F2,,2026-02-10T00:00:00.000+00:00,319,70,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac93,68d7054578436788b19eaa6d,BN-G3D9I9,,2026-04-08T00:00:00.000+00:00,179,16,2025-09-27T02:57:33.408+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac95,68d7054578436788b19ea9b1,BN-J6U6P0,,2026-02-09T00:00:00.000+00:00,460,2,2025-09-27T02:57:33.408+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac97,68d7054578436788b19ea9b0,BN-M8F5J8,,2026-06-02T00:00:00.000+00:00,250,30,2025-09-27T02:57:33.408+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac99,68d7054578436788b19eaa70,BN-E5L2K3,,2025-10-19T00:00:00.000+00:00,299,172,2025-09-27T02:57:33.408+00:00,2025-09-27T02:57:33.408+00:00,0
68d7054578436788b19eac9b,68d7054578436788b19eaa02,BN-A5T6M1,,2026-02-18T00:00:00.000+00:00,179,47,2025-09-27T02:57:33.408+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac9d,68d7054578436788b19eaa03,BN-N9L1W1,,2026-04-29T00:00:00.000+00:00,199,35,2025-09-27T02:57:33.408+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eac9f,68d7054578436788b19eaa04,BN-I6Y8T0,,2025-09-07T00:00:00.000+00:00,209,13,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eaca1,68d7054578436788b19eaa05,BN-E5Y9K6,,2026-01-16T00:00:00.000+00:00,229,21,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eaca3,68d7054578436788b19eaa06,BN-W7T3A9,,2025-12-08T00:00:00.000+00:00,249,25,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eaca5,68d7054578436788b19ea9e8,BN-M6D2Q3,,2025-09-08T00:00:00.000+00:00,249,0,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eaca7,68d7054578436788b19ea9e9,BN-H8C6W9,,2026-04-13T00:00:00.000+00:00,299,19,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
68d7054578436788b19eaca9,68d7054578436788b19eaa3d,BN-N5L9P7,,,199,33,2025-09-27T02:57:33.409+00:00,2025-09-27T02:58:35.290+00:00,0
